Country,DTP3 coveragepercent,DTP3 coveragepercent,DTP3 coveragepercent,DTP3 coveragepercent,GDP per capita (int.-$)2011 international-$,GDP per capita (int.-$)2011 international-$,GDP per capita (int.-$)2011 international-$,GDP per capita (int.-$)2011 international-$,Total population (Gapminder),Total population (Gapminder),Total population (Gapminder),Total population (Gapminder)
Senegal,1986 54.00%,93.00%,+39.00 pp,+72%,"$2,034.44","$3,208.14","$+1,173.71",+58%,5.58 million,15.42 million,+9.84 million,+176%
Serbia,1992 84.00%,95.00%,+11.00 pp,+13%,"1990 $9,344.81","$14,027.71","$+4,682.90",+50%,8.91 million,8.83 million,-78000.00,>-1%
Seychelles,1981 13.00%,97.00%,+84.00 pp,+646%,"$14,727.67","$32,104.81","$+17,377.13",+118%,66000.00,96000.00,"+30,000.00",+45%
Sierra Leone,1999 43.00%,90.00%,+47.00 pp,+109%,"$1,124.30","$1,394.49",$+270.19,+24%,3.39 million,7.49 million,+4.10 million,+121%
Singapore,84.00%,96.00%,+12.00 pp,+14%,"$18,349.87","$67,138.12","$+48,788.25",+266%,2.41 million,5.71 million,+3.30 million,+137%
Sint Maarten (Dutch part),,,,,"2005 $29,399.33","$18,673.80","$-10,725.53",-36%,13000.00,41000.00,"+28,000.00",+215%
Slovakia,1994 99.00%,96.00%,-3.00 pp,-3%,"1990 $16,638.28","$24,923.85","$+8,285.57",+50%,5.00 million,5.45 million,"+451,000.00",+9%
Slovenia,1992 98.00%,94.00%,-4.00 pp,-4%,"1990 $17,033.60","$28,234.73","$+11,201.14",+66%,1.84 million,2.08 million,"+240,000.00",+13%
Solomon Islands,46.00%,83.00%,+37.00 pp,+80%,,,,,231000.00,636000.00,"+405,000.00",+175%
Somalia,1981 2.00%,42.00%,+40.00 pp,"+2,000%",,,,,6.28 million,14.59 million,+8.31 million,+132%
South Africa,1983 74.00%,76.00%,+2.00 pp,+3%,"$8,954.66","$11,741.27","$+2,786.61",+31%,28.56 million,57.01 million,+28.45 million,+100%
South Korea,1981 61.00%,97.00%,+36.00 pp,+59%,"$4,830.75","$36,264.55","$+31,433.80",+651%,38.05 million,51.10 million,+13.05 million,+34%
South Sudan,2011 61.00%,47.00%,-14.00 pp,-23%,,,,,4.50 million,10.91 million,+6.41 million,+142%
South-East Asia,7.00%,90.00%,+83.00 pp,"+1,186%",,,,,,,,
Spain,1984 95.00%,95.00%,+0.00 pp,+0%,"$14,372.50","$35,696.12","$+21,323.62",+148%,37.70 million,46.65 million,+8.95 million,+24%
Sri Lanka,46.00%,99.00%,+53.00 pp,+115%,"$2,343.17","$12,696.96","$+10,353.79",+442%,15.04 million,21.13 million,+6.09 million,+41%
Sudan,1.00%,95.00%,+94.00 pp,"+9,400%","$1,651.68","$4,391.04","$+2,739.36",+166%,14.51 million,40.81 million,+26.31 million,+181%
Suriname,25.00%,67.00%,+42.00 pp,+168%,"$5,772.43","$11,815.04","$+6,042.60",+105%,360000.00,571000.00,"+211,000.00",+59%
Sweden,99.00%,97.00%,-2.00 pp,-2%,"$19,754.13","$43,375.88","$+23,621.75",+120%,8.32 million,9.90 million,+1.59 million,+19%
Switzerland,1986 90.00%,96.00%,+6.00 pp,+7%,"$30,425.78","$64,219.30","$+33,793.52",+111%,6.28 million,8.46 million,+2.17 million,+35%
Syria,13.00%,48.00%,+35.00 pp,+269%,"$2,321.02","$5,615.96","$+3,294.94",+142%,8.93 million,17.10 million,+8.16 million,+91%
Taiwan,,,,,"$9,653.02","$43,211.01","$+33,557.99",+348%,17.91 million,23.68 million,+5.77 million,+32%
Tajikistan,1992 72.00%,96.00%,+24.00 pp,+33%,"1990 $6,432.29","$4,337.99","$-2,094.29",-33%,3.90 million,8.88 million,+4.97 million,+127%
Tanzania,59.00%,90.00%,+31.00 pp,+53%,"$1,812.68","$2,479.45",$+666.77,+37%,18.54 million,54.66 million,+36.12 million,+195%
Thailand,49.00%,99.00%,+50.00 pp,+102%,"$3,324.51","$15,740.31","$+12,415.81",+373%,47.37 million,69.21 million,+21.84 million,+46%
Timor,2002 54.00%,83.00%,+29.00 pp,+54%,,,,,600000.00,1.24 million,"+643,000.00",+107%
Togo,1981 9.00%,83.00%,+74.00 pp,+822%,"$2,203.32","$1,566.15",$-637.17,-29%,2.72 million,7.70 million,+4.98 million,+183%
Tokelau,,,,,,,,,2000.00,1000.00,-1000.00,-50%
Tonga,40.00%,99.00%,+59.00 pp,+148%,,,,,93000.00,102000.00,"+9,000.00",+10%
Trinidad and Tobago,26.00%,89.00%,+63.00 pp,+242%,"$20,246.41","$39,779.81","$+19,533.40",+96%,1.08 million,1.38 million,"+299,000.00",+28%
Tunisia,1983 62.00%,92.00%,+30.00 pp,+48%,"$4,422.70","$11,126.99","$+6,704.29",+152%,6.37 million,11.43 million,+5.06 million,+79%
Turkey,42.00%,96.00%,+54.00 pp,+129%,"$7,683.79","$27,262.67","$+19,578.88",+255%,43.98 million,81.12 million,+37.14 million,+84%
Turkmenistan,1992 84.00%,99.00%,+15.00 pp,+18%,"1990 $10,436.89","$21,989.59","$+11,552.70",+111%,2.88 million,5.76 million,+2.88 million,+100%
Turks and Caicos Islands,,,,,"$66,181.77","$1,330.75","$-64,851.02",-98%,8000.00,37000.00,"+29,000.00",+363%
Tuvalu,36.00%,96.00%,+60.00 pp,+167%,,,,,8000.00,11000.00,"+3,000.00",+38%
Uganda,1981 9.00%,94.00%,+85.00 pp,+944%,$751.43,"$1,802.48","$+1,051.06",+140%,12.44 million,41.17 million,+28.73 million,+231%
Ukraine,1992 88.00%,50.00%,-38.00 pp,-43%,"1990 $10,731.35","$9,511.55","$-1,219.80",-11%,49.97 million,44.49 million,-5.48 million,-11%
United Arab Emirates,11.00%,97.00%,+86.00 pp,+782%,"$253,329.88","$65,500.44","$-187,829.43",-74%,1.02 million,9.49 million,+8.47 million,+830%
United Kingdom,41.00%,94.00%,+53.00 pp,+129%,"$19,839.95","$39,127.88","$+19,287.93",+97%,56.21 million,66.73 million,+10.52 million,+19%
United States,96.00%,95.00%,-1.00 pp,-1%,"$29,154.89","$54,794.76","$+25,639.87",+88%,229.48 million,325.08 million,+95.61 million,+42%
United States Virgin Islands,,,,,,,,,99000.00,105000.00,"+6,000.00",+6%
Uruguay,53.00%,93.00%,+40.00 pp,+75%,"$9,318.26","$19,722.97","$+10,404.70",+112%,2.92 million,3.44 million,"+522,000.00",+18%
Uzbekistan,1992 90.00%,99.00%,+9.00 pp,+10%,"1990 $5,254.02","$9,595.36","$+4,341.34",+83%,15.90 million,31.96 million,+16.06 million,+101%
Vanuatu,1982 22.00%,85.00%,+63.00 pp,+286%,,,,,116000.00,285000.00,"+169,000.00",+146%
Vatican,,,,,,,,,1000.00,1000.00,+0.00,+0%
Venezuela,56.00%,66.00%,+10.00 pp,+18%,"$10,558.31","$7,696.67","$-2,861.63",-27%,15.18 million,29.40 million,+14.22 million,+94%
Vietnam,1983 4.00%,94.00%,+90.00 pp,"+2,250%","$1,033.29","$5,846.18","$+4,812.90",+466%,54.28 million,94.60 million,+40.32 million,+74%
Wallis and Futuna,,,,,,,,,11000.00,12000.00,"+1,000.00",+9%
Western Pacific,8.00%,95.00%,+87.00 pp,"+1,088%",,,,,,,,
Western Sahara,,,,,,,,,151000.00,553000.00,"+402,000.00",+266%
World,20.00%,86.00%,+66.00 pp,+330%,,,,,4.46 billion,7.55 billion,+3.09 billion,+69%
Yemen,1.00%,68.00%,+67.00 pp,"+6,700%",1989 $607.15,"$1,850.24","$+1,243.09",+205%,7.94 million,27.84 million,+19.89 million,+250%
Zambia,1983 49.00%,94.00%,+45.00 pp,+92%,"$1,428.57","$3,699.01","$+2,270.44",+159%,5.85 million,16.85 million,+11.00 million,+188%
Zimbabwe,1981 39.00%,89.00%,+50.00 pp,+128%,"$2,543.61","$1,871.81",$-671.80,-26%,7.41 million,14.24 million,+6.83 million,+92%
